

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 21:21:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  000C                     _PIR1bits	set	12
   218  001F                     _ADCON0bits	set	31
   219  0001                     _TMR0	set	1
   220  000B                     _INTCONbits	set	11
   221  0007                     _PORTC	set	7
   222  0005                     _PORTA	set	5
   223  0006                     _PORTB	set	6
   224  0008                     _PORTD	set	8
   225  001E                     _ADRESH	set	30
   226  005A                     _T0IF	set	90
   227  0066                     _ADIF	set	102
   228  008C                     _PIE1bits	set	140
   229  009F                     _ADCON1bits	set	159
   230  008F                     _OSCCONbits	set	143
   231  0081                     _OPTION_REGbits	set	129
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0086                     _TRISB	set	134
   235  0085                     _TRISA	set	133
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246  0013  01FD               	clrf	__pbssCOMMON& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0014  1283               	bcf	3,5	;RP0=0, select bank0
   250  0015  1303               	bcf	3,6	;RP1=0, select bank0
   251  0016  01B0               	clrf	__pbssBANK0& (0+127)
   252  0017  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   253  0018  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   254  0019  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   255  001A  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   256  001B  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   257  001C  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   258  001D  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   259  001E  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   260  001F                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  001F                     __end_of__initialization:
   264  001F  0183               	clrf	3
   265  0020  120A  118A  2A65   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  007D                     __pbssCOMMON:
   269  007D                     _selector:
   270  007D                     	ds	1
   271                           
   272                           	psect	bssBANK0
   273  0030                     __pbssBANK0:
   274  0030                     _contador:
   275  0030                     	ds	2
   276  0032                     _cod:
   277  0032                     	ds	1
   278  0033                     _vector:
   279  0033                     	ds	6
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_codificar_7seg:
   284  0070                     ??_codificar_7seg:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_multiplexado:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_setup:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_timer0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_clk:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_setup_adc:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_setup_int:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?___wmul:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ___wmul@multiplier:	
   315                           ; 2 bytes @ 0x0
   316                           
   317                           
   318                           ; 2 bytes @ 0x0
   319  0070                     	ds	2
   320  0072                     codificar_7seg@valor:
   321  0072                     ___wmul@multiplicand:	
   322                           ; 1 bytes @ 0x2
   323                           
   324                           
   325                           ; 2 bytes @ 0x2
   326  0072                     	ds	1
   327  0073                     ??_multiplexado:
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ??___wmul:
   332  0074                     ___wmul@product:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           ; 2 bytes @ 0x4
   337  0074                     	ds	2
   338  0076                     ?___awdiv:
   339  0076                     ___awdiv@divisor:	
   340                           ; 2 bytes @ 0x6
   341                           
   342                           
   343                           ; 2 bytes @ 0x6
   344  0076                     	ds	2
   345  0078                     ___awdiv@dividend:
   346                           
   347                           ; 2 bytes @ 0x8
   348  0078                     	ds	2
   349  007A                     ??___awdiv:
   350                           
   351                           ; 1 bytes @ 0xA
   352  007A                     	ds	1
   353  007B                     ??_separar:
   354  007B                     separar@temp:	
   355                           ; 1 bytes @ 0xB
   356                           
   357                           
   358                           ; 2 bytes @ 0xB
   359  007B                     	ds	2
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:
